query_validation	#Scan#	Compound_Name	SpectrumID	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway	library_usi
tetrahydroxy_stage1	20599	"""Candidate Tetrahydroxylated bile acid (delta mass 17.0266; sirius atomic difference: 3H, 1N; buddy atomic difference: 1C, -1H, 5N, -4O)"""	CCMSLIB00010231507	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.777361	537000.0	0	0.206985	14	9.15527e-05	442.316	1	temp/spectra_filtered.mgf20599	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	442.316	442.316	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	442.316	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010231507
dihydroxy_stage1	22380	"""Candidate Dihydroxylated bile acid (delta mass 154.0049; sirius atomic difference: 5C, 2H, 2N, 4O; buddy atomic difference: 10C, 2H, 2O)"""	CCMSLIB00010222210	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.776273	107800.0	0	1.44975	9	0.000793457	547.304	1	temp/spectra_filtered.mgf22380	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	547.305	547.305	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	547.305	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222210
trihydroxy_stage1	30351	"""Candidate Trihydroxylated bile acid (delta mass 99.0102; sirius atomic difference: 7C, 1H, 1N; buddy atomic difference: 7C, 1H, 1N)"""	CCMSLIB00010223747	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.772347	254800.0	0	1.56099	15	0.000793457	508.304	1	temp/spectra_filtered.mgf30351	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	508.305	508.305	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	508.305	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010223747
monohydroxy_stage1	41069	"""Candidate Monohydroxylated bile acid (delta mass 152.0581; sirius atomic difference: 7C, 8H, 2N, 2O; buddy atomic difference: 7C, 8H, 2N, 2O)"""	CCMSLIB00010222874	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.770448	97400.0	0	2.30599	12	0.0012207	529.364	1	temp/spectra_filtered.mgf41069	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	529.363	529.363	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	529.363	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222874
dihydroxy_stage1	22655	"""Candidate Dihydroxylated bile acid (delta mass 91.0419; sirius atomic difference: 6C, 5H, 1N; buddy atomic difference: 6C, 5H, 1N)"""	CCMSLIB00010225028	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.770018	78000.0	0	7.81303	10	0.00378418	484.346	1	temp/spectra_filtered.mgf22655	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	484.342	484.342	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	484.342	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010225028
Did not pass any BA query (stage1)	13701	"""Candidate Tetrahydroxylated bile acid (delta mass 106.0359; sirius atomic difference: 3C, 2H, 6N, -1O; buddy atomic difference: 2C, 6H, 2N, 3O)"""	CCMSLIB00010222786	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.769337	1336200.0	0	1.49335	10	530.317	531.325	2	temp/spectra_filtered.mgf13701	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	531.326	531.326	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	531.326	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222786
trihydroxy_stage1	24066	"""Candidate Trihydroxylated bile acid (delta mass 135.0319; sirius atomic difference: 7C, 5H, 1N, 2O; buddy atomic difference: 7C, 5H, 1N, 2O)"""	CCMSLIB00010222275	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.768615	119900.0	0	1.56981	14	0.000854492	544.328	1	temp/spectra_filtered.mgf24066	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	544.327	544.327	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	544.327	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222275
Did not pass any BA query (stage1)	26727	"""Candidate Tetrahydroxylated bile acid (delta mass -0.9845; buddy atomic difference: 1H, 1N, -1O)"""	CCMSLIB00010234261	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.76844	221700.0	0	1.2227	13	0.000518799	424.306	1	temp/spectra_filtered.mgf26727	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	424.305	424.305	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	424.305	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010234261
Did not pass any BA query (stage1)	40094	"""Candidate Trihydroxylated bile acid (delta mass 203.9968; sirius atomic difference: 6C, 6N, 3O; buddy atomic difference: 9C, 4H, 2N, 2O, 1S)"""	CCMSLIB00010220785	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.76821	2225100.0	0	11.9425	6	0.00732422	613.299	1	temp/spectra_filtered.mgf40094	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	613.292	613.292	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	613.292	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010220785
trihydroxy_stage1	21948	"""Candidate Trihydroxylated bile acid (delta mass 146.0709; sirius atomic difference: 5C, 10H, 2N, 3O; buddy atomic difference: 5C, 10H, 2N, 3O)"""	CCMSLIB00010222064	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.767197	133100.0	0	7.58315	14	0.00421143	555.362	1	temp/spectra_filtered.mgf21948	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	555.366	555.366	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	555.366	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222064
Did not pass any BA query (stage1)	15334	"""Candidate Trihydroxylated bile acid (delta mass 232.0601; sirius atomic difference: 4C, 8H, 8N, 4O; buddy atomic difference: 10C, 8H, 4N, 3O)"""	CCMSLIB00010220129	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.764278	235800.0	0	5.90029	12	0.00378418	641.351	1	temp/spectra_filtered.mgf15334	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	641.355	641.355	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	641.355	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010220129
tetrahydroxy_stage1	17719	"""Candidate Tetrahydroxylated bile acid (delta mass -72.0393; sirius atomic difference: -8H, -4O; buddy atomic difference: -8H, -4O; spectral library match to CCMSLIB00005464806, """"(R)-4-((3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pent-2-enoic acid"""")"""	CCMSLIB00010249445	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.76419	68200.0	0	0.863909	13	0.000305176	353.25	1	temp/spectra_filtered.mgf17719	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	353.25	353.25	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	353.25	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010249445
Did not pass any BA query (stage1)	22458	"""Candidate Dihydroxylated bile acid (delta mass 26.0158; sirius atomic difference: 2C, 2H; buddy atomic difference: 2C, 2H)"""	CCMSLIB00010234529	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.76336	123800.0	0	1.96504	14	0.000823975	419.315	1	temp/spectra_filtered.mgf22458	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	419.316	419.316	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	419.316	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010234529
Did not pass any BA query (stage1)	23984	"""Candidate Trihydroxylated bile acid (delta mass 73.0518; sirius atomic difference: 3C, 7H, 1N, 1O; buddy atomic difference: 3C, 7H, 1N, 1O)"""	CCMSLIB00010225129	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.760172	207000.0	0	9.174	17	0.00442505	482.351	1	temp/spectra_filtered.mgf23984	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	482.347	482.347	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	482.347	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010225129
Did not pass any BA query (stage1)	17959	Candidate Trihydroxylated bile acid (delta mass 128.7159)	CCMSLIB00010222423	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.758103	337100.0	0	0.56723	10	1074.01	538.011	3	temp/spectra_filtered.mgf17959	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	538.011	538.011	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	538.011	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222423
Did not pass any BA query (stage1)	27308	"""Candidate Dihydroxylated bile acid (delta mass -56.0985; sirius atomic difference: -5C, -12H, 1O; buddy atomic difference: -5C, -12H, 1O)"""	CCMSLIB00010259718	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.748329	233000.0	0	2.62458	10	0.00088501	337.2	1	temp/spectra_filtered.mgf27308	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	337.201	337.201	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	337.201	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010259718
Did not pass any BA query (stage1)	20413	"""Candidate Trihydroxylated bile acid (delta mass 26.0155; sirius atomic difference: 2C, 2H; buddy atomic difference: 2C, 2H)"""	CCMSLIB00010231719	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.746609	338600.0	0	0.701054	18	0.000305176	435.31	1	temp/spectra_filtered.mgf20413	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	435.31	435.31	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	435.31	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010231719
Did not pass any BA query (stage1)	16237	"""Candidate Trihydroxylated bile acid (delta mass 116.0094; sirius atomic difference: 5C, 4N; buddy atomic difference: 5C, 4N)"""	CCMSLIB00010222979	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.744338	127200.0	0	4.7638	7	0.00250244	525.307	1	temp/spectra_filtered.mgf16237	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	525.304	525.304	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	525.304	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222979
Did not pass any BA query (stage1)	40783	"""Candidate Monohydroxylated bile acid (delta mass 37.0165; buddy atomic difference: -1C, 3H, 1N, 2O)"""	CCMSLIB00010234765	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.744074	259300.0	0	1.17851	8	0.000488281	414.322	1	temp/spectra_filtered.mgf40783	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	414.322	414.322	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	414.322	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010234765
Did not pass any BA query (stage1)	11154	"""Candidate Trihydroxylated bile acid (delta mass 69.9453; sirius atomic difference: 1C, -10H, 6N, -1O)"""	CCMSLIB00010226749	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.743766	92300.0	0	9.42451	9	0.0045166	479.245	1	temp/spectra_filtered.mgf11154	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	479.24	479.24	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	479.24	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010226749
trihydroxy_stage1	27698	"""Candidate Trihydroxylated bile acid (delta mass -18.9946; sirius atomic difference: -1H, 1N, -2O; buddy atomic difference: -1H, 1N, -2O)"""	CCMSLIB00010240647	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.740381	504700.0	0	0.46914	14	0.000183105	390.3	1	temp/spectra_filtered.mgf27698	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	390.3	390.3	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	390.3	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010240647
Did not pass any BA query (stage1)	20726	"""Candidate Trihydroxylated bile acid (delta mass 40.0316; sirius atomic difference: 3C, 4H; buddy atomic difference: 3C, 4H)"""	CCMSLIB00010230292	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.73965	240100.0	0	3.12425	14	0.00140381	449.326	1	temp/spectra_filtered.mgf20726	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	449.327	449.327	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	449.327	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010230292
Did not pass any BA query (stage1)	19354	"""Candidate Trihydroxylated bile acid (delta mass -73.0788; sirius atomic difference: -5C, -11H, 1N, -1O; buddy atomic difference: -5C, -11H, 1N, -1O)"""	CCMSLIB00010259900	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.737913	485300.0	0	2.63227	7	0.00088501	336.217	1	temp/spectra_filtered.mgf19354	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	336.216	336.216	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	336.216	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010259900
Did not pass any BA query (stage1)	41235	"""Candidate Trihydroxylated bile acid (delta mass -36.02; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00003139278, Spectral Match to Cholic acid from NIST14)"""	CCMSLIB00010244271	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.737496	40900.0	0	3.43376	12	0.00128174	373.274	1	temp/spectra_filtered.mgf41235	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	373.275	373.275	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	373.275	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010244271
Did not pass any BA query (stage1)	38898	"""Candidate Pentahydroxylated bile acid (delta mass -1.9264; buddy atomic difference: 6C, 6H, -5O)"""	CCMSLIB00010231616	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.732479	140000.0	0	2.29216	11	0.00100708	439.357	1	temp/spectra_filtered.mgf38898	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	439.358	439.358	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	439.358	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010231616
Did not pass any BA query (stage1)	40086	"""Candidate Dihydroxylated bile acid (delta mass 71.0131; sirius atomic difference: 6C, 1H, 1N, -1O; buddy atomic difference: 6C, 1H, 1N, -1O)"""	CCMSLIB00010227731	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.732389	68800.0	0	0.394358	8	0.000183105	464.313	1	temp/spectra_filtered.mgf40086	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	464.313	464.313	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	464.313	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010227731
Did not pass any BA query (stage1)	17960	Candidate Trihydroxylated bile acid (delta mass 128.3833)	CCMSLIB00010222425	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.730553	125380000.0	0	3.17845	9	1073.34	537.676	3	temp/spectra_filtered.mgf17960	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	537.678	537.678	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	537.678	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222425
dihydroxy_stage1	37881	"""Candidate Dihydroxylated bile acid (delta mass 73.0313; sirius atomic difference: 6C, 3H, 1N, -1O; buddy atomic difference: 6C, 3H, 1N, -1O)"""	CCMSLIB00010227424	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.730279	140600.0	0	1.30884	12	0.000610352	466.332	1	temp/spectra_filtered.mgf37881	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	466.331	466.331	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	466.331	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010227424
Did not pass any BA query (stage1)	23158	"""Candidate Pentahydroxylated bile acid (delta mass -108.0217; sirius atomic difference: -6C, -4H, -2O; buddy atomic difference: -6C, -4H, -2O)"""	CCMSLIB00010260923	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.729442	324900.0	0	0.915721	7	0.000305176	333.263	1	temp/spectra_filtered.mgf23158	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	333.263	333.263	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	333.263	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010260923
trihydroxy_stage1	20149	"""Candidate Trihydroxylated bile acid (delta mass 39.0451; sirius atomic difference: 3C, 5H, 1N, -1O; buddy atomic difference: 3C, 5H, 1N, -1O)"""	CCMSLIB00010230382	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.728326	139500.0	0	4.69669	14	0.00210571	448.342	1	temp/spectra_filtered.mgf20149	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	448.34	448.34	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	448.34	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010230382
Did not pass any BA query (stage1)	13330	"""Candidate Pentahydroxylated bile acid (delta mass -26.061; sirius atomic difference: -1C, -10H, 2N, -2O; buddy atomic difference: -1C, -10H, 2N, -2O)"""	CCMSLIB00010234755	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.72661	1131800.0	0	4.11581	7	0.00170898	415.222	1	temp/spectra_filtered.mgf13330	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	415.224	415.224	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	415.224	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010234755
Did not pass any BA query (stage1)	41617	"""Candidate Trihydroxylated bile acid (delta mass 407.3101; sirius atomic difference: 20C, 37H, 7N, 2O; buddy atomic difference: 24C, 41H, 1N, 4O)"""	CCMSLIB00010218391	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.72639	1564100.0	0	8.52065	15	0.00695801	816.598	1	temp/spectra_filtered.mgf41617	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	816.605	816.605	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	816.605	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010218391
Did not pass any BA query (stage1)	29973	"""Candidate Pentahydroxylated bile acid (delta mass -54.0314; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O)"""	CCMSLIB00010242884	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.724689	91300.0	0	0.236416	11	9.15527e-05	387.253	1	temp/spectra_filtered.mgf29973	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	387.253	387.253	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	387.253	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010242884
Did not pass any BA query (stage1)	41187	"""Candidate Monohydroxylated bile acid (delta mass -36.0365; sirius atomic difference: -4C, -4H, 1O; buddy atomic difference: -4C, -4H, 1O)"""	CCMSLIB00010251011	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.723447	87400.0	0	4.38178	9	0.00149536	341.267	1	temp/spectra_filtered.mgf41187	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	341.268	341.268	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	341.268	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010251011
trihydroxy_stage1	22673	"""Candidate Trihydroxylated bile acid (delta mass 21.0007; sirius atomic difference: 2C, -1H, 1N, -1O; buddy atomic difference: 2C, -1H, 1N, -1O; spectral library match to CCMSLIB00005435515, glycocholic acid)"""	CCMSLIB00010232751	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.723236	60100.0	0	1.13476	12	0.000488281	430.296	1	temp/spectra_filtered.mgf22673	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	430.296	430.296	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	430.296	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010232751
dihydroxy_stage1	25090	"""Candidate Dihydroxylated bile acid (delta mass 96.983; sirius atomic difference: 3C, -1H, 1N, 3O; buddy atomic difference: 4C, -5H, 5N, -1O)"""	CCMSLIB00010224841	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.722999	123500.0	0	1.2449	10	0.000610352	490.284	1	temp/spectra_filtered.mgf25090	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	490.283	490.283	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	490.283	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010224841
tetrahydroxy_stage1	19446	"""Candidate Tetrahydroxylated bile acid (delta mass 111.0324; sirius atomic difference: 5C, 5H, 1N, 2O; buddy atomic difference: 5C, 5H, 1N, 2O)"""	CCMSLIB00010222493	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.720674	114700.0	0	4.77973	14	0.00256348	536.325	1	temp/spectra_filtered.mgf19446	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	536.322	536.322	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	536.322	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222493
Did not pass any BA query (stage1)	25352	"""Candidate Trihydroxylated bile acid (delta mass -54.0316; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O; spectral library match to CCMSLIB00003135735, Spectral Match to Cholic acid from NIST14)"""	CCMSLIB00010248942	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.718273	81700.0	0	1.37442	12	0.000488281	355.263	1	temp/spectra_filtered.mgf25352	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	355.263	355.263	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	355.263	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010248942
dihydroxy_stage1	30564	"""Candidate Dihydroxylated bile acid (delta mass -0.9845; sirius atomic difference: 1H, 1N, -1O; buddy atomic difference: 1H, 1N, -1O)"""	CCMSLIB00010238931	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.718269	225800.0	0	0.233365	12	9.15527e-05	392.315	1	temp/spectra_filtered.mgf30564	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	392.315	392.315	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	392.315	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010238931
